GroupID	GroupName	MaximumMemberCount	LanguageCode	CurrencyCode	LocationId	IsActive	GroupStatusCode	GroupTypeCode	DateCreated
1	Brakus-Borer	20	en-GB	MWK	7	1	A	V	20:09.8
2	"Bergstrom, Raynor and Gutmann"	10	en-GB	MWK	7	1	A	V	31:19.9
3	Carroll and Sons	8	en-GB	MWK	7	1	E	V	29:02.8
4	Hoppe-Lueilwitz	10	en-GB	MWK	7	1	E	M	04:19.3
5	Pacocha-Wuckert	20	en-GB	ZMW	44	1	E	V	42:46.3
6	"Rath, Becker and Stracke"	15	en-GB	ZMW	105	1	E	V	48:20.2
7	Koelpin and Sons	8	en-GB	MWK	17	1	E	V	36:17.6
8	Ward LLC	20	en-GB	MWK	7	1	E	V	05:46.1
9	Watsica Inc	5	en-GB	MWK	7	1	E	V	07:12.4
10	"Spencer, Donnelly and Rohan"	20	en-GB	MWK	7	1	E	M	45:27.9
11	Kilback-Schmeler	24	en-GB	MWK	7	1	E	V	12:11.8
12	Dietrich LLC	3	en-GB	BWP	156	1	E	V	46:34.7
13	Moore-McLaughlin	6	en-GB	MWK	7	1	E	V	02:20.1
14	Gottlieb-Goldner	15	en-GB	MWK	7	1	E	V	59:53.1
15	Nicolas LLC	20	en-GB	MWK	17	1	E	V	49:04.5
16	Goodwin Inc	5	en-GB	MWK	7	1	E	M	13:12.6
17	Lemke Group	6	en-GB	MWK	7	1	E	V	04:05.9
18	"Schneider, Lakin and Lemke"	61	en-GB	MWK	17	1	E	V	02:33.1
19	Dibbert-Runolfsson	13	en-GB	MWK	7	1	E	V	53:09.7
20	Rolfson-Nader	21	en-GB	MWK	7	1	E	V	18:00.3
21	"Stehr, Kirlin and Kihn"	30	en-GB	ZMW	76	1	E	M	54:32.3
22	Parker-Borer	3	en-GB	MWK	17	1	E	M	38:11.7
23	Waters-Wintheiser	30	en-GB	MWK	7	1	E	V	25:25.7
24	Botsford-Schmidt	2	en-GB	MWK	7	1	E	V	40:27.5
25	Collins-Muller	20	en-GB	MWK	7	1	E	M	05:01.1
26	Mayer and Sons	3	en-GB	MWK	7	1	E	V	37:18.4
27	"Abbott, Muller and Friesen"	3	en-GB	MWK	7	1	E	V	31:48.1
28	Wintheiser LLC	3	en-GB	MWK	7	1	E	V	36:42.5
29	"Adams, Schowalter and Schaden"	7	en-GB	MWK	7	1	E	V	57:04.1
30	Little-Baumbach	20	en-GB	MWK	17	1	E	V	27:48.6
31	"Hessel, Turner and Gerlach"	10	en-GB	MWK	7	1	E	V	11:29.8
32	"Hartmann, Gislason and Herman"	14	en-GB	MWK	17	1	E	V	51:48.6
33	Erdman Group	15	en-GB	MWK	7	1	E	V	57:08.5
34	Greenholt and Sons	2	en-GB	MWK	7	1	E	U	35:38.5
35	Bayer-Simonis	3	en-GB	MWK	17	1	E	V	22:28.7
36	"Hansen, VonRueden and Welch"	10	en-GB	MWK	7	1	E	V	50:07.4
37	"Ratke, Shields and Mante"	4	en-GB	MWK	7	1	E	V	25:20.0
38	"Streich, Champlin and Schowalter"	4	en-GB	MWK	7	1	E	V	21:38.1
39	"Yost, Bayer and Crooks"	10	en-GB	MWK	20	1	E	V	59:40.5
40	Weissnat and Sons	100	en-GB	MWK	4	1	E	M	39:57.4
41	Fisher-Mohr	40	en-GB	MWK	4	1	E	M	37:18.8
42	Berge Group	6	en-GB	MWK	7	1	E	M	52:46.9
43	"Turcotte, O'Kon and Hessel"	9	en-GB	MWK	17	1	E	V	18:54.4
44	"Beier, Abshire and Stamm"	11	en-GB	MWK	7	1	E	V	32:34.4
45	Block LLC	20	en-GB	MWK	10	1	E	V	35:50.9
46	Kling Inc	35	en-GB	MWK	17	1	E	V	25:57.0
47	"Roob, Huels and Emmerich"	12	en-GB	ZMW	76	1	E	V	52:26.1
48	Boehm-Harber	11	en-GB	MWK	7	1	E	V	26:07.8
49	Murray-Mills	20	en-GB	MWK	7	1	E	M	58:39.5
50	Runte and Sons	40	en-GB	MWK	7	1	E	V	58:49.8
51	"Mills, Rosenbaum and Medhurst"	5	en-GB	MWK	7	1	E	V	01:23.2
52	Bailey-Adams	55	en-GB	MWK	21	1	E	V	33:22.3
53	Schamberger and Sons	19	en-GB	MWK	17	1	E	V	25:31.0
