LocationId,LocationName,RegionId
338,Abia,41
325,Adamawa,39
343,Akwa Ibom,42
513,Alfred Nzo,73
302,Alto Molocue,37
531,Amajuba,76
514,Amathole,73
339,Anambra,41
189,Ancuabe,27
245,Angoche,33
290,Angónia,36
356,Arusha,44
355,Arusha City,44
416,Babati,56
415,Babati Town,56
463,Bagamoyo,64
366,Bahi,46
19,Balaka,3
190,Balama,27
482,Bariadi,68
228,Báruè,30
326,Bauchi,39
344,Bayelsa,42
318,Benue,38
382,Biharamulo,49
205,Bilene Macia,28
17,Blantyre,3
238,Boane,32
132,Bobonong,14
550,Bojanala Platinum,79
155,Bokaa,18
327,Borno,39
133,Borolong,14
515,Buffalo City,73
392,Buhigwe,51
383,Bukoba,49
373,Bukombe,47
421,Bunda,57
483,Busega,68
427,Busokelo,58
422,Butiama,57
278,Buzi,35
291,Cahora-Bassa,36
279,Caia,35
559,Cape Winelands,81
542,Capricorn,77
560,Central Karoo,81
134,Chadibe,14
51,Chadiza,6
406,Chake Chake,53
78,Chama,9
367,Chamwino,46
292,Changara,36
374,Chato,47
94,Chavuma,10
280,Chemba,35
368,Chemba,46
60,Chembe,7
281,Cheringoma,35
282,Chibabava,35
29,Chibombo,4
206,Chibuto,28
207,Chicualacuala,28
61,Chienge (Chiengi),7
293,Chifunde,36
208,Chigubo,28
103,Chikankanta,12
23,Chikwawa,3
71,Chilanga,8
41,Chililabombwe,5
85,Chilubi,11
303,Chinde,37
42,Chingola,5
79,Chinsali,9
52,Chipata,6
62,Chipili,7
26,Chiradzulu,3
72,Chirundu,8
30,Chisamba,4
31,Chitambo,4
1,Chitipa,1
191,Chiúre,27
294,Chiuta,36
188,Chobe,15
209,Chókwè,28
104,Choma,12
73,Chongwe,8
516,Chris Hani,73
428,Chunya,58
561,City of Cape Town,81
526,City of Johannesburg,75
527,City of Tshwane,75
345,Cross River,42
263,Cuamba,34
11,Dedza,2
347,Delta,42
369,Dodoma,46
283,Dondo,35
10,Dowa,2
551,Dr Kenneth Kaunda,79
552,Dr Ruth Segomotsi Mompati,79
340,Ebonyi,41
348,Edo,42
547,Ehlanzeni,78
349,Ekiti,43
528,Ekurhuleni,75
341,Enugu,41
246,Eráti,33
532,eThekwini,76
324,Federal Capital Territory,38
521,Fezile Dabi,74
554,Frances Baard,80
169,Francistown (Nyangabgwe),20
216,Funhalouro,29
158,Gabane,19
176,Gaborone,22
436,Gairo,60
562,Garden Route,81
375,Geita Town,47
548,Gert Sibande,78
153,Ghanzi,16
304,Gilé,37
328,Gombe,39
229,Gondola,30
181,Goodhope,23
284,Gorongosa,35
217,Govuro,29
210,Guijá,28
172,Gumare,21
230,Guro,30
305,Gurué,37
105,Gwembe,12
135,Gweta,14
400,Hai,52
417,Hanang,56
503,Handeni,72
504,Handeni Town,72
533,Harry Gwala,76
218,Homoine,29
192,Ibo,27
443,Ifakara,60
496,Igunga,71
95,Ikelenge,10
487,Ikungi,69
361,Ilala,45
306,Ile,37
492,Ileje,70
534,iLembe,76
450,Ilemela,62
342,Imo,41
219,Inharrime,29
220,Inhassoro,29
307,Inhassunge,37
488,Iramba,69
378,Iringa,48
80,Isoka,9
32,Itezhi-Tezhi,4
484,Itilima,68
221,Jangamo,29
331,Jigawa,40
517,Joe Gqabi,73
555,John Taolo Gaetsewe,80
182,Jwaneng,23
96,Kabompo,10
33,Kabwe,4
332,Kaduna,40
74,Kafue,8
479,Kahama,67
478,Kahama Town,67
393,Kakonko,51
116,Kalabo,13
470,Kalambo,65
497,Kaliua,71
106,Kalomo,12
43,Kalulushi,5
333,Kano,40
183,Kanye,23
117,Kaoma,13
34,Kapiri Mposhi,4
86,Kaputa,11
384,Karagwe,49
357,Karatu,44
2,Karonga,1
87,Kasama,11
173,Kasane,21
97,Kasempa,10
394,Kasulu,51
395,Kasulu Town,51
8,Kasungu,2
53,Katete,6
408,Kati,54
334,Katsina,40
63,Kawambwa,7
107,Kazungula,12
335,Kebbi,40
464,Kibaha,64
465,Kibaha Town,64
396,Kibondo,51
364,Kigamboni,45
397,Kigoma,51
398,Kigoma-Ujiji,51
505,Kilindi,72
379,Kilolo,48
437,Kilombero,60
438,Kilosa,60
410,Kilwa,55
535,King Cetshwayo,76
362,Kinondoni,45
466,Kisarawe,64
480,Kishapu,67
418,Kiteto,56
44,Kitwe,5
319,Kogi,38
370,Kondoa,46
371,Kongwa,46
159,Kopong,19
507,Korogwe,72
506,Korogwe Town,72
160,Kumakwane,19
409,Kusini,54
320,Kwara,38
451,Kwimba,62
429,Kyela,58
385,Kyerwa,49
264,Lago,34
350,Lagos,43
247,Lalaua,33
522,Lejweleputswa,74
161,Lentsweletau,19
136,Lerala,14
137,Letlhakane,14
162,Letlhakeng,19
265,Lichinga,34
13,Likoma Island,1
7,Lilongwe,2
118,Limulunga,13
411,Lindi,55
108,Livingstone,12
412,Liwale,55
177,Lobatse,22
358,Longido,44
184,Lotlhakane,23
119,Luampa,13
75,Luangwa,8
35,Luano,4
45,Luanshya,5
457,Ludewa,63
46,Lufwanyama,5
308,Lugela,37
120,Lukulu,13
54,Lundazi,6
64,Lunga,7
76,Lusaka,8
508,Lushoto,72
88,Luwingu,11
211,Mabalane,28
222,Mabote,29
295,Macanga,36
286,Machanga,35
231,Machaze,30
16,Machinga,3
193,Macomia,27
232,Macossa,30
467,Mafia,64
81,Mafinga,9
380,Mafinga Town,48
309,Maganja da Costa,37
434,Magharibi,59
296,Magoé,36
452,Magu,62
239,Magude,32
138,Mahalapye,14
139,Maitengwe,14
266,Majune,34
458,Makambako Town,63
459,Makete,63
248,Malema,33
442,Malinyi,60
55,Mambwe,6
267,Mandimba,34
523,Mangaung,74
15,Mangochi,3
240,Manhiça,32
233,Manica,30
212,Manjacaze,28
65,Mansa,7
98,Manyinga,10
489,Manyoni,69
237,Maputo,31
297,Marávia,36
287,Maringué,35
241,Marracuene,32
285,Marromeu,35
268,Marrupa,34
47,Masaiti,5
444,Masasi,61
445,Masasi Town,61
213,Massangena,28
223,Massinga,29
214,Massingir,28
170,Masunga,20
485,Maswa,68
140,Mathangwane,14
242,Matutuíne,32
269,Maúa,34
174,Maun,21
270,Mavagoago,34
109,Mazabuka,12
89,Mbala,11
430,Mbarali,58
432,Mbeya,58
431,Mbeya City,58
473,Mbinga,66
376,Mbogwe,47
493,Mbozi,70
419,Mbulu,56
9,Mchinji,2
486,Meatu,68
271,Mecanhelas,34
249,Meconta,33
250,Mecubúri,33
194,Mecúfi,27
272,Mecula,34
195,Meluco,27
251,Memba,33
273,Metarica,34
163,Metsimotlhaba,19
310,Milange,37
66,Milenge,7
386,Missenyi,49
453,Misungwi,62
121,Mitete,13
435,Mjini,59
490,Mkalama,69
